Medicine ID,Medicine Name,Quantity
233,CALPOL LOOSE 1BOX1000TAB,0
234,CALPOL T TAB 15X5STRIP,0
235,CANDID B CREAM 10GM 1X10GM,0
236,CANDID POWDER 120 GM 1*120,0
237,CANDID POWDER 60GM 1*60,0
238,CANDID V6 TAB 1X6TAB,0
239,CARDACE 1.25MG 15*10STRIP,0
240,CARDACE 10MG 15*10STRIP,0
241,CARDACE 2.5MG 15*10STRIP,0
242,CARDACE 5MG 15*10STRIP,0
243,CARDACE AM 10 TAB 15*10STRIP,0
244,CARDACE AM 2.5 15*10STRIP,0
245,CARDACE AM 5 15*10STRIP,0
246,CARDACE H 10MG 15*10STRIP,0
247,CARDACE H 2.5MG 15*10STRIP,0
248,CARDACE H 5MG 15*10STRIP,0
249,CARDACE METO 2.5 10X10STRIP,0
250,CARDACE METO 5 10*10STRIP,0
251,CARDACE PROTECT 2.5 10*10STRIP,0
252,CARMADA 100MG TAB 1X10,0
253,CARMADA 200MG TAB 1X10,0
254,CARMADA 50MG TAB 1X10,0
255,CARNITOR 500MG TAB 10*1STRIP,0
256,CARNITOR PLUS TAB 10*1STRIP,0
257,C-C-M TAB 40TAB*1CC,0
258,CEFF KID 10*10STRIP,0
259,CEFTUM 125MG TAB 4*5STRIP,0
260,CEFTUM 250MG TAB 4X5STRIP,0
261,CEFTUM 500MG TAB 4X5STRIP,0
262,CELIN 500MG 25X20STRIP,0
263,CELIN CHEWABLE TAB 20X20STRIP,0
264,CENTRUM MEN TAB 1X30 1*30,0
265,CENTRUM WOMEN 1*30,0
266,CEPODEM-200MG TAB 10*10STRIP,0
267,CEPODEM-O TAB 10*10STRIP,0
268,CEPODEM-OD TAB 5*1STRIP,0
269,CEPODEM-XP 325MG TAB  BOX,0
270,CEROXIM 250MG TAB 10*10STRIP,0
271,CEROXIM 500MG TAB 10*10STRIP,0
272,CETAPIN V 0.2 TAB 15*10STRIP,0
273,CETAPIN V 0.3 TAB 15*10STRIP,0
274,CETAPIN XR 1000MG 15*10STRIP,0
275,CETAPIN XR 500MG 20*11STRIP,0
276,CETGEL CAP 10*30STRIP,0
277,CETZINE SYP  1*18,0
278,CHERICOF 12 SUSPENSION 1X60ML,0
279,CHERICOF JUNIOR 60ML 60ML*1PCS,0
280,CHERICOF LS SUP 100ML*1PCS,0
281,CHERICOF SF SYP 100ML*1PCS,0
282,CHERICOF SYP  60ML 60ML*1PCS,0
283,CHERICOF SYP 100ML 100ML*1PCS,0
284,CHIRORAB INJ 1PCS,0
285,CHLOROMYCETIN APPLICAPS 50*1Pcs,0
286,CIFRAN 250MG TAB 10*40STRIP,0
287,CIFRAN 500MG TAB 10*40STRIP,0
288,CIFRAN CT TAB 10*15STRIP,0
289,CIFRAN EYE DROP 10ML,0
290,CIFRAN-D EYE DROP 10ML,0
291,CILACAR 10MG 1BOX,0
292,CILACAR 20MG 1BOX,0
293,CILACAR 5MG TAB 1BOX,0
294,CILACAR-M 10/50 1BOX,0
295,CILACAR-M TAB 1BOX,0
296,CILACAR-T TAB 1BOX,0
297,CIPLACTIN PLUS SYP  PCS,0
298,CIPLACTIN TAB 15*100STRIP,0
299,CIPLADINE OINT 10GM 10GM,0
300,CIPLADINE OINT 20GM 20GM,0
301,CIPLAR 10MG TAB 15X100STRIP,0
302,CIPLAR 40MG TAB 15X100STRIP,0
303,CIPLAR-LA 20MG TAB 1X60,0
304,CIPLAR-LA 40MG TAB 15X60STRIP,0
305,CIPLENZA 400MG TAB  BOX,0
306,CIPLENZA 800MG TAB  BOX,0
307,Ciplenza 800mg Tablet,-292
308,CIPLOX 500MG TAB 10X60STRIP,0
309,CIPLOX D EYE DROPS 1DROP,0
310,CIPLOX EYE DROPS 1DROP,0
311,CIPLOX-TZ TAB 10X40STRIP,0
312,CLEXANE 40MG/0.4ML INJ 1PCS,0
313,CLEXANE 60MG/0.6ML INJ 1PCS,0
314,CLINIC PLUS 50ML,0
315,CLOBETAMIL-G CREAM PCS,0
316,COBADEX CZS CAP 15X20STRIP,0
317,COFSILS ORANGE JAR 1JAR,0
318,COLLAFLEX PRO 12.1GM*10SACHET,0
319,COLLAFLEX PRO PLUS 6*10STRIP,0
320,COLLAFLEX SACHET 10.2GM*10SACHET,0
321,COLOSPA RETARD CAP 1X10,0
322,COLOSPA TAB 15X10STRIP,0
323,COMBIFLAM SUP 60ML*1PCS,0
324,COMBIFLAM TAB 20*39STRIP,0
325,COMBUNEX 800 TAB 10*12STRIP,0
326,COMBUTOL 1000MG TAB 10*12STRIP,0
327,COMBUTOL 200MG TAB 10*12STRIP,0
328,COMBUTOL 400MG TAB 10*12STRIP,0
329,COMBUTOL 600MG TAB 10*12STRIP,0
330,COMBUTOL 800MG TAB 10*30STRIP,0
331,COMPLAN CREAMY CLASSIC JAR 500GM,0
332,COMPLAN JAR 200GM 200GM,0
333,COMPLAN K/B BOX PACK 200GM,0
334,COMPLAN K/B BOX PACK 500GM,0
335,COMPLAN K/B JAR 500GM,0
336,COMPLAN KESAR BADAM 500GM,0
337,COMPLAN R/C BOX PACK 200GM,0
338,COMPLAN R/C BOX PACK 500GM,0
339,COMPLAN R/C JAR 500GM,0
340,COMPLAN SACHET 60GM 60GM,0
341,COMPLAN SACHET 75GM 75GM,0
342,COMPLAN-JAR 1KG 1KG,0
343,CONTRACTUBEX GEL 20GM,0
344,CONTRAMAL 100MG INJ 1X25,0
345,CONTRAMAL-DT 50MG TAB 1*5STRIP,0
346,CONTRAMAL-SR 100MG TAB 1*3STRIP,0
347,COOL PACK-LARGE 1*1,0
348,COQ 300MG CAP 15*1STRIP,0
349,COQ CAPS 10*10STRIP,0
350,COQ FORTE 10*3STRIP,0
351,COQ-LC TAB 1X10TAB,0
352,CORCIUM HD TAB 10*10STRIP,0
353,CORCIUM K2 TAB 10*10STRIP,0
354,CORCIUM PLUS 10*10STRIP,0
355,CORCIUM TAB 10*10STRIP,0
356,CORDARONE 100 MG 15*20STRIP,0
357,CORDARONE INJ 1X1,0
358,CORDARONE X 200 MG 15X10STRIP,0
359,COREX-DX-100ML 100ML*1Pcs,0
360,COREX-DX-50ML 50ML*1Pcs,0
361,COREX-LS SYP 100ML,0
362,COREX-T SYP 1PCS,0
363,corex-t syp pcs,0
364,COSOME COUGH SYP 100ML 100ML*1PCS,0
365,CPINK DROP 15ML,0
366,CPINK SUS 200ML,0
367,CREMA-ANO 1X20GM,0
368,CREMADIET DUO POWDER 150GM,0
369,CREMADIET PLUS POWDER 100GM,0
370,CREMAFFIN [MF] 225ML 225ML*1PCS,0
371,CREMAFFIN [MF] 225ML 225ML*1PCS,0
372,CREMAFFIN PLUS 225ML 225ML*1PCS,0
373,CREMAGEL 2% 30GM 1X30GM,0
374,CREMAGEL-H 20GM 1X20GM,0
375,CREMAGEL-L GEL 1X30GM,0
376,CREMALEX TAB 6*20STRIP,0
377,CROCIN 120 SUSPENSION 1 PCS,0
378,CROCIN 240 SUSPENSION 100ML 1 PCS,0
379,CROCIN 650 TAB 25 STRIPS,0
380,CROCIN ADVANCCE TAB 1STRP,0
381,CROCIN BABY DROPS 15ML 1 PCS,0
382,CYNOMYCIN  50MG CAP 6*10STRIP,0
383,CYNOMYCIN 100MG CAP 6*10STRIP,0
384,CYPON SYP 200ML 1 PCS,0
385,CZ3 TAB  1BOX,0
386,D.COLD TAB 6X12,0
387,DALACIN C 300MG 10*2STRIP,0
388,DALACIN-C 300MG INJ 2ML,0
389,DALACIN-C 600MG INJ 4ML,0
390,DAONIL TAB 30*20STRIP,0
391,DAPSONE TAB 1000*1CC,0
392,DAXID 100MG TAB 15*20STRIP,0
393,DAXID 25MG TAB 15*20STRIP,0
394,DAXID 50MG TAB 15*20STRIP,0
395,DEPAKOTE 250MG TAB 1X10,0
396,DEPAKOTE 500MG TAB 1X10,0
397,DEPAKOTE-XR 250MG TAB 1X10,0
398,DEPAKOTE-XR 500MG TAB 1X10,0
399,DEPO 1ML VIAL  1VIAL,0
400,DEPURA 60K 5ML*4SOLUTION,0
401,DEPURA KID 15ML*1DROP,0
402,DERMOCALM LOTION 50ML  1PIC,0
403,DERMOCLAM LOTION 100ML 1LOTIO,0
404,DETTOL ANTISEPTIC CREAM 30GM,0
405,DETTOL BAND AID 1BOX,0
406,DETTOL HAND SANITIZER (200ML) 200ML,0
407,DETTOL HAND SANITIZER (50ML) 50ML,0
408,DETTOL HAND WASH (100ML) 100ML,0
409,DETTOL HAND WASH (675ML) 1PCS,0
410,DETTOL HAND WASH (ORIGINAL) 200ML,0
411,DETTOL HAND WASH (SKIN CARE) 200ML,0
412,DETTOL LIQUID (125ML) 125ML,0
413,DETTOL LIQUID (1LTR) 1LTR,0
414,DETTOL LIQUID (250ML) 250ML,0
415,DETTOL LIQUID (550ML) 550ML,0
416,DETTOL LIQUID (5LTR) 5LTR,0
417,DETTOL LIQUID (60ML) 60ML,0
418,DETTOL SHAVING CREAM 60GM,0
419,DETTOL SOAP (100GM) 1X5,0
420,DETTOL SOAP (125GM) 1X4,0
421,DETTOL SOAP (150GM) 1X4,0
422,DETTOL SOAP (40GM) 1X40GM,0
423,DETTOL SOAP (75GM) (NEW) 1X5,0
424,DETTOL SOAP (75GM) 1X4,0
425,DEXASONE INJ  2ML,0
426,DEXORANGE 60ML DROP PAEDIATRIC 1X60ML,0
427,DEXORANGE SYRUP 200ML 1X200ML,0
428,DIAMOX TAB  1BOX,0
429,DICLOMOL SP TAB 10*10STRIP,0
430,DICLOMOL TAB 10*10STRIP,0
431,DIGECAINE SUP 1PIC,0
432,DIGENE GEL MINT 200ML,0
433,DIGENE GEL ORANGE 200ML,0
434,DIGENE GEL STICK 5X10ML 5*10ML,0
435,CZ3 TAB  1BOX,0
436,DIGENE TAB MINT 15*20STRIP,0
437,DIGENE TAB MIXED FRUIT 15X20STRIPS,0
438,DIGENE TAB ORANGE 15*20STRIP,0
439,DIGERAFT PLUS SYP 150ML,0
440,DIGERAFT SYP 150ML,0
441,DILO DX SYP  1BOX,0
442,DISPRIN-REGULAR TAB 10X12STRIPS,0
443,DISPRIN-SOLUBLE TAB 10X12STRIPS,0
444,DISTACLOR CD 375MG TAB 10*3STRIP,0
445,DISTACLOR CD 750MG TAB 6*1STRIP,0
446,DOLAMIDE TAB 10*20STRIP,0
447,DOLO 250 SYP 1*250ML,0
448,DOLO 500MG TAB 1BOX,0
449,DOLO 650MG TAB 15X32STRIP,0
450,DOLONEX AMP 2ML*45AMP,0
451,DOLONEX DT TAB 15*30STRIP,-32
452,DOMPAN TAB  1BOX,0
453,DORFREE MR 4 TAB 10*10STRIP,0
454,DORFREE MR 8 TAB 10*10STRIP,0
455,DROTIN AMP 2ML*10AMPOULES,0
456,DROTIN DS TAB 15*30STRIP,0
457,DROTIN M TAB 10*25STRIP,0
458,DROTIN PLUS TAB 10*25STRIP,0
459,DROTIN TAB 10*25STRIP,0
460,D-SOL DROP 30ML,0
461,d-sol drop 30ml ,0
462,DUET 228.5DS 30ML*1PCS,0
463,DUET 375MG TAB 10*10STRIP,0
464,DUET 457MG TAB 10*10STRIP,0
465,DUET 625MG TAB 10*10STRIP,0
466,DULCOFLEX ADULT 10REP*3STRIP,0
467,DULCOFLEX CHILD 10REP*3STRIP,0
468,DULCOFLEX TAB 10*45STRIP,-42
469,DUOLIN FORTE ROTACAP 1X30CAP,0
470,DUOLIN INHELAR 200MD*1PCS,0
471,DUOLIN REPSULES 3ML 3ML*40RESPULS,0
472,DUOLIN ROTACAP 60*1PCS,0
473,DUOPIL 2MG TAB 10*10STRIP,0
474,DUOZ RESPULES 8X5,0
475,DUPHALAC 450ML 450ML,0
476,DUPHALAC SYP  (BIG) 250ML,0
477,DUPHALAC SYP  (SMALL) 150ML,0
478,DUPHASTON TAB 10*10STRIP,0
479,DUREX AIR 1X10,0
480,DUREX AIR 1X3,0
481,DUREX EXTRA DOTS 1X10,0
482,DUREX EXTRA DOTS 1X3,0
483,DUREX EXTRA RIBBED 1X10,0
484,DUREX EXTRA RIBBED 1X3,0
485,DUREX EXTRA THIN (BUBBLEGUM) 1X10,0
486,DUREX EXTRA THIN (BUBBLEGUM) 1X3,0
487,DUREX EXTRA THIN (CHOCOLATE) 1X10,0
488,DUREX EXTRA THIN (CHOCOLATE) 1X3,0
489,DUREX EXTRA THIN (FLVRS) 1X9X3,0
490,DUREX EXTRA THIN (STRABERRY) 1X10,0
491,DUREX EXTRA THIN (STRABERRY) 1X3,0
492,DUREX EXTRA THIN 1X10,0
493,DUREX EXTRA THIN 1X3,0
494,DUREX EXTRA TIME 1X10,0
495,DUREX EXTRA TIME 1X3,0
496,DUREX INTENSE 1X10,0
497,DUREX INTENSE 1X3,0
498,DUREX INVISIBLE 1X10,0
499,DUREX INVISIBLE 1X3,0
500,DUREX LUBE (CHERRY) 1X50ML,0
501,DUREX LUBE (GUARANA) 1X200ML,0
502,DUREX LUBE (SENSUAL) 1X200ML,0
503,DUREX LUBE (STRABERRY) 1X50ML,0
504,DUREX MUTUAL CLIMAX 1X10,0
505,DUREX MUTUAL CLIMAX 1X3,0
506,DUREX PLAY VIBRATING RING 1X6,0
507,DUVADILAN INJ.5 MG 2ML*6AMP,0
508,DUVADILAN RETARD 10*10STRIP,0
509,DUVADILAN TAB 50*10STRIP,0
510,DVION PEARL 1X2,0
511,DYDROLADY TAB 1X10,0
512,DYTOR 100MG TAB 10*10STRIP,0
513,DYTOR 10MG TAB 15X100STRIP,0
514,DYTOR 20MG TAB 15*100STRIP,0
515,DYTOR 40MG TAB 10X10STRIP,0
516,DYTOR 5MG TAB 15X30STRIP,0
517,DYTOR INJECTION 2MLX80PCS,0
518,DYTOR PLUS 10 15X60STRIP,0
519,DYTOR PLUS 20 15X60STRIP,0
520,DYTOR PLUS 5 15X60STRIP,0
521,DYTOR PLUS LS 10MG TAB 1X10,0
522,EBONTE-M TAB  BOX,0
523,ECOD OMEGA 30*10CC,0
524,ECOD PLUS 15*10STRIP,0
525,ECONORM POWDER 1BOX,0
526,ECOSPRIN AV 150MG CAP 10X15,0
527,ELECTRAL POWDER 21.8GM,-319
528,ELECTRAL POWDER 35 G,0
529,ELECTROBION ORANGE 1X12,0
530,ELECTRORUSH ORS APPLE 200ML,0
531,ELECTRORUSH ORS ORANGE 200ML,0
532,ELTROXIN  25MG 1X20,0
533,ELTROXIN  50MG 1X20,0
534,ELTROXIN  75MG 1X20,0
535,ELTROXIN 100MG 1*20,0
536,EMESET 2ML 2ML*80AMP,0
537,EMESET 4MG TAB 10X50STRIP,0
538,EMESET 4ML 1X60,0
539,EMESET 8MG TAB 10X20STRIP,0
540,EMESET SYP 30ML*10PCS,0
541,ENDOGEST 200MG CAP 1X10,0
542,ENDOGEST-200 SR TAB 1X10,0
543,ENDOGEST-300 SR TAB 1X10,0
544,ENO BOTTLE 100GM,0
545,ENO CHEWY ORANGE 1X15 1X15,0
546,ENO SACHET 1*12 1 PCS,0
547,ENO SACHET 1*60,0
548,ENTEROGERMINA CAP 4*2STRIP,0
549,ENTEROGERMINA VAIL 5ML*10RESPUL,0
550,ENVITAC GEL  20GM,0
551,EPHEDREX SYP 1SYP,0
552,EPILEX CHRONO 300MG  1BOX,0
553,EPILEX CHRONO 500MG  1BOX,0
554,EPTOIN 100MG 120TAB*1CC,0
555,EPTOIN 300 ER 30TAB*1CC,0
556,EPTOIN 50 MG 150TAB*1CC,0
557,EPTOIN SUSP 200ML*1PCS,0
558,ESGYPYRIN TAB 15*54STRIP,0
559,ESGYPYRIN-DS INJ 3MLX100,0
560,ESOKEM-20MG TAB 15*20STRIP,0
561,ESOKEM-40MG TAB 15*20STRIP,0
562,ESOKEM-D CAP 15*10,0
563,ESOKEM-IT CAP 10*10STRIP,0
564,ESOKEM-L CAP 10X10STRIP,0
565,ESOLEMBIC-D CAP 15X10STRIP,0
566,ETHIDE TAB [BIG] 10X10STRIP,0
567,EUMOSONE M CREAM 15GM 1*10,0
568,EUMOSONE SKIN CREAM 15GMS 1*10,0
569,EVAFOS 8GM 1X1,0
570,EVERYUTH NATULAL GOLDEN 50MG 1 PCS,0
571,EVERYUTH NATURALS SCRUB GOLD25 1 PCS,0
572,EVERYUTH NATURALS SCRUB GOLDEN 1 PCS,0
573,EVERYUTH NATURALS SCRUB-25GM 25MG,0
574,EVERYUTH NATURALS SCRUB-7GM 1PCS,0
575,EVION 200MG CAP 10*10STRIP,0
576,EVION 400MG CAP (NEW) 1X10X20CAP,0
577,EVION 400MG CAP 10*20STRIP,0
578,EVION 600MG CAP 10*5STRIP,0
579,EVION CREAM 60GM,0
580,EVION LC 10*15STRIP,0
581,FAA 20 SUP  1PIC,0
